-------------------------- Configuration --------------------------
Path  : /img/about-3.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/about-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/carousel-1.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/carousel-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/about-1.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/about-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/about-2.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/about-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/room-3.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/room-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/room-2.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/room-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/room-1.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/room-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/testimonial-1.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/testimonial-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/testimonial-2.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/testimonial-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/testimonial-3.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/testimonial-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-1.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/team-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-2.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/team-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-3.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/team-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-4.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/team-4.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/video.jpg
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/video.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/css/style.css
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/favicon.ico
fullPath  : /Users/jchakir/projs/webserv/www/site7/img/favicon.ico
Ext   : .ico
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /
fullPath  : /Users/jchakir/projs/webserv/www/site7/
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: PHPSESSID=974c33eb9bf40fe69dc331fad80cc3bb
Host: 127.0.0.1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Sec-GPC: 1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/jchakir/projs/webserv/www/site7 
=============== END ===============
===================== Request Parser =============================
